55001,55003,-1.0
55001,55005,-1.0
55001,55007,-1.0
55001,55009,-1.0
55001,55011,-1.0
55001,55013,-1.0
55001,55015,-1.0
55001,55017,-1.0
55001,55019,-1.0
55001,55021,1.0
55001,55023,-1.0
55001,55025,-1.0
55001,55027,-1.0
55001,55029,-1.0
55001,55031,-1.0
55001,55033,-1.0
55001,55035,-1.0
55001,55037,-1.0
55001,55039,-1.0
55001,55041,-1.0
55001,55043,-1.0
55001,55045,-1.0
55001,55047,-1.0
55001,55049,-1.0
55001,55051,-1.0
55001,55053,-1.0
55001,55055,-1.0
55001,55057,1.0
55001,55059,-1.0
55001,55061,-1.0
55001,55063,-1.0
55001,55065,-1.0
55001,55067,-1.0
55001,55069,-1.0
55001,55071,-1.0
55001,55073,-1.0
55001,55075,-1.0
55001,55077,1.0
55001,55078,-1.0
55001,55079,-1.0
55001,55081,-1.0
55001,55083,-1.0
55001,55085,-1.0
55001,55087,-1.0
55001,55089,-1.0
55001,55091,-1.0
55001,55093,-1.0
55001,55095,-1.0
55001,55097,1.0
55001,55099,-1.0
55001,55101,-1.0
55001,55103,-1.0
55001,55105,-1.0
55001,55107,-1.0
55001,55109,-1.0
55001,55111,-1.0
55001,55113,-1.0
55001,55115,-1.0
55001,55117,-1.0
55001,55119,-1.0
55001,55121,-1.0
55001,55123,-1.0
55001,55125,-1.0
55001,55127,-1.0
55001,55129,-1.0
55001,55131,-1.0
55001,55133,-1.0
55001,55135,-1.0
55001,55137,1.0
55001,55139,-1.0
55001,55141,1.0
55003,55005,-1.0
55003,55007,1.0
55003,55009,-1.0
55003,55011,-1.0
55003,55013,-1.0
55003,55015,-1.0
55003,55017,-1.0
55003,55019,-1.0
55003,55021,-1.0
55003,55023,-1.0
55003,55025,-1.0
55003,55027,-1.0
55003,55029,-1.0
55003,55031,-1.0
55003,55033,-1.0
55003,55035,-1.0
55003,55037,-1.0
55003,55039,-1.0
55003,55041,-1.0
55003,55043,-1.0
55003,55045,-1.0
55003,55047,-1.0
55003,55049,-1.0
55003,55051,1.0
55003,55053,-1.0
55003,55055,-1.0
55003,55057,-1.0
55003,55059,-1.0
55003,55061,-1.0
55003,55063,-1.0
55003,55065,-1.0
55003,55067,-1.0
55003,55069,-1.0
55003,55071,-1.0
55003,55073,-1.0
55003,55075,-1.0
55003,55077,-1.0
55003,55078,-1.0
55003,55079,-1.0
55003,55081,-1.0
55003,55083,-1.0
55003,55085,-1.0
55003,55087,-1.0
55003,55089,-1.0
55003,55091,-1.0
55003,55093,-1.0
55003,55095,-1.0
55003,55097,-1.0
55003,55099,1.0
55003,55101,-1.0
55003,55103,-1.0
55003,55105,-1.0
55003,55107,-1.0
55003,55109,-1.0
55003,55111,-1.0
55003,55113,1.0
55003,55115,-1.0
55003,55117,-1.0
55003,55119,-1.0
55003,55121,-1.0
55003,55123,-1.0
55003,55125,-1.0
55003,55127,-1.0
55003,55129,-1.0
55003,55131,-1.0
55003,55133,-1.0
55003,55135,-1.0
55003,55137,-1.0
55003,55139,-1.0
55003,55141,-1.0
55005,55007,-1.0
55005,55009,-1.0
55005,55011,-1.0
55005,55013,1.0
55005,55015,-1.0
55005,55017,1.0
55005,55019,-1.0
55005,55021,-1.0
55005,55023,-1.0
55005,55025,-1.0
55005,55027,-1.0
55005,55029,-1.0
55005,55031,-1.0
55005,55033,1.0
55005,55035,-1.0
55005,55037,-1.0
55005,55039,-1.0
55005,55041,-1.0
55005,55043,-1.0
55005,55045,-1.0
55005,55047,-1.0
55005,55049,-1.0
55005,55051,-1.0
55005,55053,-1.0
55005,55055,-1.0
55005,55057,-1.0
55005,55059,-1.0
55005,55061,-1.0
55005,55063,-1.0
55005,55065,-1.0
55005,55067,-1.0
55005,55069,-1.0
55005,55071,-1.0
55005,55073,-1.0
55005,55075,-1.0
55005,55077,-1.0
55005,55078,-1.0
55005,55079,-1.0
55005,55081,-1.0
55005,55083,-1.0
55005,55085,-1.0
55005,55087,-1.0
55005,55089,-1.0
55005,55091,-1.0
55005,55093,-1.0
55005,55095,1.0
55005,55097,-1.0
55005,55099,-1.0
55005,55101,-1.0
55005,55103,-1.0
55005,55105,-1.0
55005,55107,1.0
55005,55109,-1.0
55005,55111,-1.0
55005,55113,-1.0
55005,55115,-1.0
55005,55117,-1.0
55005,55119,-1.0
55005,55121,-1.0
55005,55123,-1.0
55005,55125,-1.0
55005,55127,-1.0
55005,55129,1.0
55005,55131,-1.0
55005,55133,-1.0
55005,55135,-1.0
55005,55137,-1.0
55005,55139,-1.0
55005,55141,-1.0
55007,55009,-1.0
55007,55011,-1.0
55007,55013,-1.0
55007,55015,-1.0
55007,55017,-1.0
55007,55019,-1.0
55007,55021,-1.0
55007,55023,-1.0
55007,55025,-1.0
55007,55027,-1.0
55007,55029,-1.0
55007,55031,1.0
55007,55033,-1.0
55007,55035,-1.0
55007,55037,-1.0
55007,55039,-1.0
55007,55041,-1.0
55007,55043,-1.0
55007,55045,-1.0
55007,55047,-1.0
55007,55049,-1.0
55007,55051,-1.0
55007,55053,-1.0
55007,55055,-1.0
55007,55057,-1.0
55007,55059,-1.0
55007,55061,-1.0
55007,55063,-1.0
55007,55065,-1.0
55007,55067,-1.0
55007,55069,-1.0
55007,55071,-1.0
55007,55073,-1.0
55007,55075,-1.0
55007,55077,-1.0
55007,55078,-1.0
55007,55079,-1.0
55007,55081,-1.0
55007,55083,-1.0
55007,55085,-1.0
55007,55087,-1.0
55007,55089,-1.0
55007,55091,-1.0
55007,55093,-1.0
55007,55095,-1.0
55007,55097,-1.0
55007,55099,-1.0
55007,55101,-1.0
55007,55103,-1.0
55007,55105,-1.0
55007,55107,-1.0
55007,55109,-1.0
55007,55111,-1.0
55007,55113,1.0
55007,55115,-1.0
55007,55117,-1.0
55007,55119,-1.0
55007,55121,-1.0
55007,55123,-1.0
55007,55125,-1.0
55007,55127,-1.0
55007,55129,-1.0
55007,55131,-1.0
55007,55133,-1.0
55007,55135,-1.0
55007,55137,-1.0
55007,55139,-1.0
55007,55141,-1.0
55009,55011,-1.0
55009,55013,-1.0
55009,55015,1.0
55009,55017,-1.0
55009,55019,-1.0
55009,55021,-1.0
55009,55023,-1.0
55009,55025,-1.0
55009,55027,-1.0
55009,55029,-1.0
55009,55031,-1.0
55009,55033,-1.0
55009,55035,-1.0
55009,55037,-1.0
55009,55039,-1.0
55009,55041,-1.0
55009,55043,-1.0
55009,55045,-1.0
55009,55047,-1.0
55009,55049,-1.0
55009,55051,-1.0
55009,55053,-1.0
55009,55055,-1.0
55009,55057,-1.0
55009,55059,-1.0
55009,55061,1.0
55009,55063,-1.0
55009,55065,-1.0
55009,55067,-1.0
55009,55069,-1.0
55009,55071,1.0
55009,55073,-1.0
55009,55075,-1.0
55009,55077,-1.0
55009,55078,-1.0
55009,55079,-1.0
55009,55081,-1.0
55009,55083,1.0
55009,55085,-1.0
55009,55087,1.0
55009,55089,-1.0
55009,55091,-1.0
55009,55093,-1.0
55009,55095,-1.0
55009,55097,-1.0
55009,55099,-1.0
55009,55101,-1.0
55009,55103,-1.0
55009,55105,-1.0
55009,55107,-1.0
55009,55109,-1.0
55009,55111,-1.0
55009,55113,-1.0
55009,55115,1.0
55009,55117,-1.0
55009,55119,-1.0
55009,55121,-1.0
55009,55123,-1.0
55009,55125,-1.0
55009,55127,-1.0
55009,55129,-1.0
55009,55131,-1.0
55009,55133,-1.0
55009,55135,-1.0
55009,55137,-1.0
55009,55139,-1.0
55009,55141,-1.0
55011,55013,-1.0
55011,55015,-1.0
55011,55017,-1.0
55011,55019,-1.0
55011,55021,-1.0
55011,55023,-1.0
55011,55025,-1.0
55011,55027,-1.0
55011,55029,-1.0
55011,55031,-1.0
55011,55033,-1.0
55011,55035,1.0
55011,55037,-1.0
55011,55039,-1.0
55011,55041,-1.0
55011,55043,-1.0
55011,55045,-1.0
55011,55047,-1.0
55011,55049,-1.0
55011,55051,-1.0
55011,55053,-1.0
55011,55055,-1.0
55011,55057,-1.0
55011,55059,-1.0
55011,55061,-1.0
55011,55063,-1.0
55011,55065,-1.0
55011,55067,-1.0
55011,55069,-1.0
55011,55071,-1.0
55011,55073,-1.0
55011,55075,-1.0
55011,55077,-1.0
55011,55078,-1.0
55011,55079,-1.0
55011,55081,-1.0
55011,55083,-1.0
55011,55085,-1.0
55011,55087,-1.0
55011,55089,-1.0
55011,55091,1.0
55011,55093,-1.0
55011,55095,-1.0
55011,55097,-1.0
55011,55099,-1.0
55011,55101,-1.0
55011,55103,-1.0
55011,55105,-1.0
55011,55107,-1.0
55011,55109,-1.0
55011,55111,-1.0
55011,55113,-1.0
55011,55115,-1.0
55011,55117,-1.0
55011,55119,-1.0
55011,55121,1.0
55011,55123,-1.0
55011,55125,-1.0
55011,55127,-1.0
55011,55129,-1.0
55011,55131,-1.0
55011,55133,-1.0
55011,55135,-1.0
55011,55137,-1.0
55011,55139,-1.0
55011,55141,-1.0
55013,55015,-1.0
55013,55017,-1.0
55013,55019,-1.0
55013,55021,-1.0
55013,55023,-1.0
55013,55025,-1.0
55013,55027,-1.0
55013,55029,-1.0
55013,55031,1.0
55013,55033,-1.0
55013,55035,-1.0
55013,55037,-1.0
55013,55039,-1.0
55013,55041,-1.0
55013,55043,-1.0
55013,55045,-1.0
55013,55047,-1.0
55013,55049,-1.0
55013,55051,-1.0
55013,55053,-1.0
55013,55055,-1.0
55013,55057,-1.0
55013,55059,-1.0
55013,55061,-1.0
55013,55063,-1.0
55013,55065,-1.0
55013,55067,-1.0
55013,55069,-1.0
55013,55071,-1.0
55013,55073,-1.0
55013,55075,-1.0
55013,55077,-1.0
55013,55078,-1.0
55013,55079,-1.0
55013,55081,-1.0
55013,55083,-1.0
55013,55085,-1.0
55013,55087,-1.0
55013,55089,-1.0
55013,55091,-1.0
55013,55093,-1.0
55013,55095,1.0
55013,55097,-1.0
55013,55099,-1.0
55013,55101,-1.0
55013,55103,-1.0
55013,55105,-1.0
55013,55107,-1.0
55013,55109,-1.0
55013,55111,-1.0
55013,55113,-1.0
55013,55115,-1.0
55013,55117,-1.0
55013,55119,-1.0
55013,55121,-1.0
55013,55123,-1.0
55013,55125,-1.0
55013,55127,-1.0
55013,55129,1.0
55013,55131,-1.0
55013,55133,-1.0
55013,55135,-1.0
55013,55137,-1.0
55013,55139,-1.0
55013,55141,-1.0
55015,55017,-1.0
55015,55019,-1.0
55015,55021,-1.0
55015,55023,-1.0
55015,55025,-1.0
55015,55027,-1.0
55015,55029,-1.0
55015,55031,-1.0
55015,55033,-1.0
55015,55035,-1.0
55015,55037,-1.0
55015,55039,1.0
55015,55041,-1.0
55015,55043,-1.0
55015,55045,-1.0
55015,55047,-1.0
55015,55049,-1.0
55015,55051,-1.0
55015,55053,-1.0
55015,55055,-1.0
55015,55057,-1.0
55015,55059,-1.0
55015,55061,-1.0
55015,55063,-1.0
55015,55065,-1.0
55015,55067,-1.0
55015,55069,-1.0
55015,55071,1.0
55015,55073,-1.0
55015,55075,-1.0
55015,55077,-1.0
55015,55078,-1.0
55015,55079,-1.0
55015,55081,-1.0
55015,55083,-1.0
55015,55085,-1.0
55015,55087,1.0
55015,55089,-1.0
55015,55091,-1.0
55015,55093,-1.0
55015,55095,-1.0
55015,55097,-1.0
55015,55099,-1.0
55015,55101,-1.0
55015,55103,-1.0
55015,55105,-1.0
55015,55107,-1.0
55015,55109,-1.0
55015,55111,-1.0
55015,55113,-1.0
55015,55115,-1.0
55015,55117,1.0
55015,55119,-1.0
55015,55121,-1.0
55015,55123,-1.0
55015,55125,-1.0
55015,55127,-1.0
55015,55129,-1.0
55015,55131,-1.0
55015,55133,-1.0
55015,55135,-1.0
55015,55137,-1.0
55015,55139,1.0
55015,55141,-1.0
55017,55019,1.0
55017,55021,-1.0
55017,55023,-1.0
55017,55025,-1.0
55017,55027,-1.0
55017,55029,-1.0
55017,55031,-1.0
55017,55033,1.0
55017,55035,1.0
55017,55037,-1.0
55017,55039,-1.0
55017,55041,-1.0
55017,55043,-1.0
55017,55045,-1.0
55017,55047,-1.0
55017,55049,-1.0
55017,55051,-1.0
55017,55053,-1.0
55017,55055,-1.0
55017,55057,-1.0
55017,55059,-1.0
55017,55061,-1.0
55017,55063,-1.0
55017,55065,-1.0
55017,55067,-1.0
55017,55069,-1.0
55017,55071,-1.0
55017,55073,-1.0
55017,55075,-1.0
55017,55077,-1.0
55017,55078,-1.0
55017,55079,-1.0
55017,55081,-1.0
55017,55083,-1.0
55017,55085,-1.0
55017,55087,-1.0
55017,55089,-1.0
55017,55091,-1.0
55017,55093,-1.0
55017,55095,-1.0
55017,55097,-1.0
55017,55099,-1.0
55017,55101,-1.0
55017,55103,-1.0
55017,55105,-1.0
55017,55107,1.0
55017,55109,-1.0
55017,55111,-1.0
55017,55113,-1.0
55017,55115,-1.0
55017,55117,-1.0
55017,55119,1.0
55017,55121,-1.0
55017,55123,-1.0
55017,55125,-1.0
55017,55127,-1.0
55017,55129,-1.0
55017,55131,-1.0
55017,55133,-1.0
55017,55135,-1.0
55017,55137,-1.0
55017,55139,-1.0
55017,55141,-1.0
55019,55021,-1.0
55019,55023,-1.0
55019,55025,-1.0
55019,55027,-1.0
55019,55029,-1.0
55019,55031,-1.0
55019,55033,-1.0
55019,55035,1.0
55019,55037,-1.0
55019,55039,-1.0
55019,55041,-1.0
55019,55043,-1.0
55019,55045,-1.0
55019,55047,-1.0
55019,55049,-1.0
55019,55051,-1.0
55019,55053,1.0
55019,55055,-1.0
55019,55057,-1.0
55019,55059,-1.0
55019,55061,-1.0
55019,55063,-1.0
55019,55065,-1.0
55019,55067,-1.0
55019,55069,-1.0
55019,55071,-1.0
55019,55073,1.0
55019,55075,-1.0
55019,55077,-1.0
55019,55078,-1.0
55019,55079,-1.0
55019,55081,-1.0
55019,55083,-1.0
55019,55085,-1.0
55019,55087,-1.0
55019,55089,-1.0
55019,55091,-1.0
55019,55093,-1.0
55019,55095,-1.0
55019,55097,-1.0
55019,55099,-1.0
55019,55101,-1.0
55019,55103,-1.0
55019,55105,-1.0
55019,55107,-1.0
55019,55109,-1.0
55019,55111,-1.0
55019,55113,-1.0
55019,55115,-1.0
55019,55117,-1.0
55019,55119,1.0
55019,55121,-1.0
55019,55123,-1.0
55019,55125,-1.0
55019,55127,-1.0
55019,55129,-1.0
55019,55131,-1.0
55019,55133,-1.0
55019,55135,-1.0
55019,55137,-1.0
55019,55139,-1.0
55019,55141,1.0
55021,55023,-1.0
55021,55025,1.0
55021,55027,1.0
55021,55029,-1.0
55021,55031,-1.0
55021,55033,-1.0
55021,55035,-1.0
55021,55037,-1.0
55021,55039,-1.0
55021,55041,-1.0
55021,55043,-1.0
55021,55045,-1.0
55021,55047,1.0
55021,55049,-1.0
55021,55051,-1.0
55021,55053,-1.0
55021,55055,-1.0
55021,55057,-1.0
55021,55059,-1.0
55021,55061,-1.0
55021,55063,-1.0
55021,55065,-1.0
55021,55067,-1.0
55021,55069,-1.0
55021,55071,-1.0
55021,55073,-1.0
55021,55075,-1.0
55021,55077,1.0
55021,55078,-1.0
55021,55079,-1.0
55021,55081,-1.0
55021,55083,-1.0
55021,55085,-1.0
55021,55087,-1.0
55021,55089,-1.0
55021,55091,-1.0
55021,55093,-1.0
55021,55095,-1.0
55021,55097,-1.0
55021,55099,-1.0
55021,55101,-1.0
55021,55103,-1.0
55021,55105,-1.0
55021,55107,-1.0
55021,55109,-1.0
55021,55111,1.0
55021,55113,-1.0
55021,55115,-1.0
55021,55117,-1.0
55021,55119,-1.0
55021,55121,-1.0
55021,55123,-1.0
55021,55125,-1.0
55021,55127,-1.0
55021,55129,-1.0
55021,55131,-1.0
55021,55133,-1.0
55021,55135,-1.0
55021,55137,-1.0
55021,55139,-1.0
55021,55141,-1.0
55023,55025,-1.0
55023,55027,-1.0
55023,55029,-1.0
55023,55031,-1.0
55023,55033,-1.0
55023,55035,-1.0
55023,55037,-1.0
55023,55039,-1.0
55023,55041,-1.0
55023,55043,1.0
55023,55045,-1.0
55023,55047,-1.0
55023,55049,-1.0
55023,55051,-1.0
55023,55053,-1.0
55023,55055,-1.0
55023,55057,-1.0
55023,55059,-1.0
55023,55061,-1.0
55023,55063,-1.0
55023,55065,-1.0
55023,55067,-1.0
55023,55069,-1.0
55023,55071,-1.0
55023,55073,-1.0
55023,55075,-1.0
55023,55077,-1.0
55023,55078,-1.0
55023,55079,-1.0
55023,55081,-1.0
55023,55083,-1.0
55023,55085,-1.0
55023,55087,-1.0
55023,55089,-1.0
55023,55091,-1.0
55023,55093,-1.0
55023,55095,-1.0
55023,55097,-1.0
55023,55099,-1.0
55023,55101,-1.0
55023,55103,1.0
55023,55105,-1.0
55023,55107,-1.0
55023,55109,-1.0
55023,55111,-1.0
55023,55113,-1.0
55023,55115,-1.0
55023,55117,-1.0
55023,55119,-1.0
55023,55121,-1.0
55023,55123,1.0
55023,55125,-1.0
55023,55127,-1.0
55023,55129,-1.0
55023,55131,-1.0
55023,55133,-1.0
55023,55135,-1.0
55023,55137,-1.0
55023,55139,-1.0
55023,55141,-1.0
55025,55027,1.0
55025,55029,-1.0
55025,55031,-1.0
55025,55033,-1.0
55025,55035,-1.0
55025,55037,-1.0
55025,55039,-1.0
55025,55041,-1.0
55025,55043,-1.0
55025,55045,1.0
55025,55047,-1.0
55025,55049,1.0
55025,55051,-1.0
55025,55053,-1.0
55025,55055,1.0
55025,55057,-1.0
55025,55059,-1.0
55025,55061,-1.0
55025,55063,-1.0
55025,55065,-1.0
55025,55067,-1.0
55025,55069,-1.0
55025,55071,-1.0
55025,55073,-1.0
55025,55075,-1.0
55025,55077,-1.0
55025,55078,-1.0
55025,55079,-1.0
55025,55081,-1.0
55025,55083,-1.0
55025,55085,-1.0
55025,55087,-1.0
55025,55089,-1.0
55025,55091,-1.0
55025,55093,-1.0
55025,55095,-1.0
55025,55097,-1.0
55025,55099,-1.0
55025,55101,-1.0
55025,55103,-1.0
55025,55105,1.0
55025,55107,-1.0
55025,55109,-1.0
55025,55111,1.0
55025,55113,-1.0
55025,55115,-1.0
55025,55117,-1.0
55025,55119,-1.0
55025,55121,-1.0
55025,55123,-1.0
55025,55125,-1.0
55025,55127,-1.0
55025,55129,-1.0
55025,55131,-1.0
55025,55133,-1.0
55025,55135,-1.0
55025,55137,-1.0
55025,55139,-1.0
55025,55141,-1.0
55027,55029,-1.0
55027,55031,-1.0
55027,55033,-1.0
55027,55035,-1.0
55027,55037,-1.0
55027,55039,1.0
55027,55041,-1.0
