55001,55003,-1.0
55027,55043,-1.0
55027,55045,-1.0
55027,55047,1.0
55027,55049,-1.0
55027,55051,-1.0
55027,55053,-1.0
55027,55055,1.0
55027,55057,-1.0
55027,55059,-1.0
55027,55061,-1.0
55027,55063,-1.0
55027,55065,-1.0
55027,55067,-1.0
55027,55069,-1.0
55027,55071,-1.0
55027,55073,-1.0
55027,55075,-1.0
55027,55077,-1.0
55027,55078,-1.0
55027,55079,-1.0
55027,55081,-1.0
55027,55083,-1.0
55027,55085,-1.0
55027,55087,-1.0
55027,55089,-1.0
55027,55091,-1.0
55027,55093,-1.0
55027,55095,-1.0
55027,55097,-1.0
55027,55099,-1.0
55027,55101,-1.0
55027,55103,-1.0
55027,55105,-1.0
55027,55107,-1.0
55027,55109,-1.0
55027,55111,-1.0
55027,55113,-1.0
55027,55115,-1.0
55027,55117,-1.0
55027,55119,-1.0
55027,55121,-1.0
55027,55123,-1.0
55027,55125,-1.0
55027,55127,-1.0
55027,55129,-1.0
55027,55131,1.0
55027,55133,1.0
55027,55135,-1.0
55027,55137,-1.0
55027,55139,-1.0
55027,55141,-1.0
55029,55031,-1.0
55029,55033,-1.0
55029,55035,-1.0
55029,55037,-1.0
55029,55039,-1.0
55029,55041,-1.0
55029,55043,-1.0
55029,55045,-1.0
55029,55047,-1.0
55029,55049,-1.0
55029,55051,-1.0
55029,55053,-1.0
55029,55055,-1.0
55029,55057,-1.0
55029,55059,-1.0
55029,55061,1.0
55029,55063,-1.0
55029,55065,-1.0
55029,55067,-1.0
55029,55069,-1.0
55029,55071,-1.0
55029,55073,-1.0
55029,55075,-1.0
55029,55077,-1.0
55029,55078,-1.0
55029,55079,-1.0
55029,55081,-1.0
55029,55083,-1.0
55029,55085,-1.0
55029,55087,-1.0
55029,55089,-1.0
55029,55091,-1.0
55029,55093,-1.0
55029,55095,-1.0
55029,55097,-1.0
55029,55099,-1.0
55029,55101,-1.0
55029,55103,-1.0
55029,55105,-1.0
55029,55107,-1.0
55029,55109,-1.0
55029,55111,-1.0
55029,55113,-1.0
55029,55115,-1.0
55029,55117,-1.0
55029,55119,-1.0
55029,55121,-1.0
55029,55123,-1.0
55029,55125,-1.0
55029,55127,-1.0
55029,55129,-1.0
55029,55131,-1.0
55029,55133,-1.0
55029,55135,-1.0
55029,55137,-1.0
55029,55139,-1.0
55029,55141,-1.0
55031,55033,-1.0
55031,55035,-1.0
55031,55037,-1.0
55031,55039,-1.0
55031,55041,-1.0
55031,55043,-1.0
55031,55045,-1.0
55031,55047,-1.0
55031,55049,-1.0
55031,55051,-1.0
55031,55053,-1.0
55031,55055,-1.0
55031,55057,-1.0
55031,55059,-1.0
55031,55061,-1.0
55031,55063,-1.0
55031,55065,-1.0
55031,55067,-1.0
55031,55069,-1.0
55031,55071,-1.0
55031,55073,-1.0
55031,55075,-1.0
55031,55077,-1.0
55031,55078,-1.0
55031,55079,-1.0
55031,55081,-1.0
55031,55083,-1.0
55031,55085,-1.0
55031,55087,-1.0
55031,55089,-1.0
55031,55091,-1.0
55031,55093,-1.0
55031,55095,-1.0
55031,55097,-1.0
55031,55099,-1.0
55031,55101,-1.0
55031,55103,-1.0
55031,55105,-1.0
55031,55107,-1.0
55031,55109,-1.0
55031,55111,-1.0
55031,55113,-1.0
55031,55115,-1.0
55031,55117,-1.0
55031,55119,-1.0
55031,55121,-1.0
55031,55123,-1.0
55031,55125,-1.0
55031,55127,-1.0
55031,55129,1.0
55031,55131,-1.0
55031,55133,-1.0
55031,55135,-1.0
55031,55137,-1.0
55031,55139,-1.0
55031,55141,-1.0
55033,55035,1.0
55033,55037,-1.0
55033,55039,-1.0
55033,55041,-1.0
55033,55043,-1.0
55033,55045,-1.0
55033,55047,-1.0
55033,55049,-1.0
55033,55051,-1.0
55033,55053,-1.0
55033,55055,-1.0
55033,55057,-1.0
55033,55059,-1.0
55033,55061,-1.0
55033,55063,-1.0
55033,55065,-1.0
55033,55067,-1.0
55033,55069,-1.0
55033,55071,-1.0
55033,55073,-1.0
55033,55075,-1.0
55033,55077,-1.0
55033,55078,-1.0
55033,55079,-1.0
55033,55081,-1.0
55033,55083,-1.0
55033,55085,-1.0
55033,55087,-1.0
55033,55089,-1.0
55033,55091,1.0
55033,55093,1.0
55033,55095,-1.0
55033,55097,-1.0
55033,55099,-1.0
55033,55101,-1.0
55033,55103,-1.0
55033,55105,-1.0
55033,55107,-1.0
55033,55109,1.0
55033,55111,-1.0
55033,55113,-1.0
55033,55115,-1.0
55033,55117,-1.0
55033,55119,-1.0
55033,55121,-1.0
55033,55123,-1.0
55033,55125,-1.0
55033,55127,-1.0
55033,55129,-1.0
55033,55131,-1.0
55033,55133,-1.0
55033,55135,-1.0
55033,55137,-1.0
55033,55139,-1.0
55033,55141,-1.0
55035,55037,-1.0
55035,55039,-1.0
55035,55041,-1.0
55035,55043,-1.0
55035,55045,-1.0
55035,55047,-1.0
55035,55049,-1.0
55035,55051,-1.0
55035,55053,1.0
55035,55055,-1.0
55035,55057,-1.0
55035,55059,-1.0
55035,55061,-1.0
55035,55063,-1.0
55035,55065,-1.0
55035,55067,-1.0
55035,55069,-1.0
55035,55071,-1.0
55035,55073,-1.0
55035,55075,-1.0
55035,55077,-1.0
55035,55078,-1.0
55035,55079,-1.0
55035,55081,-1.0
55035,55083,-1.0
55035,55085,-1.0
55035,55087,-1.0
55035,55089,-1.0
55035,55091,1.0
55035,55093,-1.0
55035,55095,-1.0
55035,55097,-1.0
55035,55099,-1.0
55035,55101,-1.0
55035,55103,-1.0
55035,55105,-1.0
55035,55107,-1.0
55035,55109,-1.0
55035,55111,-1.0
55035,55113,-1.0
55035,55115,-1.0
55035,55117,-1.0
55035,55119,-1.0
55035,55121,1.0
55035,55123,-1.0
55035,55125,-1.0
55035,55127,-1.0
55035,55129,-1.0
55035,55131,-1.0
55035,55133,-1.0
55035,55135,-1.0
55035,55137,-1.0
55035,55139,-1.0
55035,55141,-1.0
55037,55039,-1.0
55037,55041,1.0
55037,55043,-1.0
55037,55045,-1.0
55037,55047,-1.0
55037,55049,-1.0
55037,55051,-1.0
55037,55053,-1.0
55037,55055,-1.0
55037,55057,-1.0
55037,55059,-1.0
55037,55061,-1.0
55037,55063,-1.0
55037,55065,-1.0
55037,55067,-1.0
55037,55069,-1.0
55037,55071,-1.0
55037,55073,-1.0
55037,55075,1.0
55037,55077,-1.0
55037,55078,-1.0
55037,55079,-1.0
55037,55081,-1.0
55037,55083,-1.0
55037,55085,-1.0
55037,55087,-1.0
55037,55089,-1.0
55037,55091,-1.0
55037,55093,-1.0
55037,55095,-1.0
55037,55097,-1.0
55037,55099,-1.0
55037,55101,-1.0
55037,55103,-1.0
55037,55105,-1.0
55037,55107,-1.0
55037,55109,-1.0
55037,55111,-1.0
55037,55113,-1.0
55037,55115,-1.0
55037,55117,-1.0
55037,55119,-1.0
55037,55121,-1.0
55037,55123,-1.0
55037,55125,-1.0
55037,55127,-1.0
55037,55129,-1.0
55037,55131,-1.0
55037,55133,-1.0
55037,55135,-1.0
55037,55137,-1.0
55037,55139,-1.0
55037,55141,-1.0
55039,55041,-1.0
55039,55043,-1.0
55039,55045,-1.0
55039,55047,1.0
55039,55049,-1.0
55039,55051,-1.0
55039,55053,-1.0
55039,55055,-1.0
55039,55057,-1.0
55039,55059,-1.0
55039,55061,-1.0
55039,55063,-1.0
55039,55065,-1.0
55039,55067,-1.0
55039,55069,-1.0
55039,55071,-1.0
55039,55073,-1.0
55039,55075,-1.0
55039,55077,-1.0
55039,55078,-1.0
55039,55079,-1.0
55039,55081,-1.0
55039,55083,-1.0
55039,55085,-1.0
55039,55087,-1.0
55039,55089,-1.0
55039,55091,-1.0
55039,55093,-1.0
55039,55095,-1.0
55039,55097,-1.0
55039,55099,-1.0
55039,55101,-1.0
55039,55103,-1.0
55039,55105,-1.0
55039,55107,-1.0
55039,55109,-1.0
55039,55111,-1.0
55039,55113,-1.0
55039,55115,-1.0
55039,55117,1.0
55039,55119,-1.0
55039,55121,-1.0
55039,55123,-1.0
55039,55125,-1.0
55039,55127,-1.0
55039,55129,-1.0
55039,55131,1.0
55039,55133,-1.0
55039,55135,-1.0
55039,55137,-1.0
55039,55139,1.0
55039,55141,-1.0
55041,55043,-1.0
55041,55045,-1.0
55041,55047,-1.0
55041,55049,-1.0
55041,55051,-1.0
55041,55053,-1.0
55041,55055,-1.0
55041,55057,-1.0
55041,55059,-1.0
55041,55061,-1.0
55041,55063,-1.0
55041,55065,-1.0
55041,55067,1.0
55041,55069,-1.0
55041,55071,-1.0
55041,55073,-1.0
55041,55075,1.0
55041,55077,-1.0
55041,55078,-1.0
55041,55079,-1.0
55041,55081,-1.0
55041,55083,1.0
55041,55085,1.0
55041,55087,-1.0
55041,55089,-1.0
55041,55091,-1.0
55041,55093,-1.0
55041,55095,-1.0
55041,55097,-1.0
55041,55099,-1.0
55041,55101,-1.0
55041,55103,-1.0
55041,55105,-1.0
55041,55107,-1.0
55041,55109,-1.0
55041,55111,-1.0
55041,55113,-1.0
55041,55115,-1.0
55041,55117,-1.0
55041,55119,-1.0
55041,55121,-1.0
55041,55123,-1.0
55041,55125,1.0
55041,55127,-1.0
55041,55129,-1.0
55041,55131,-1.0
55041,55133,-1.0
55041,55135,-1.0
55041,55137,-1.0
55041,55139,-1.0
55041,55141,-1.0
55043,55045,-1.0
55043,55047,-1.0
55043,55049,1.0
55043,55051,-1.0
55043,55053,-1.0
55043,55055,-1.0
55043,55057,-1.0
55043,55059,-1.0
55043,55061,-1.0
55043,55063,-1.0
55043,55065,1.0
55043,55067,-1.0
55043,55069,-1.0
55043,55071,-1.0
55043,55073,-1.0
55043,55075,-1.0
55043,55077,-1.0
55043,55078,-1.0
55043,55079,-1.0
55043,55081,-1.0
55043,55083,-1.0
55043,55085,-1.0
55043,55087,-1.0
55043,55089,-1.0
55043,55091,-1.0
55043,55093,-1.0
55043,55095,-1.0
55043,55097,-1.0
55043,55099,-1.0
55043,55101,-1.0
55043,55103,1.0
55043,55105,-1.0
55043,55107,-1.0
55043,55109,-1.0
55043,55111,-1.0
55043,55113,-1.0
55043,55115,-1.0
55043,55117,-1.0
55043,55119,-1.0
55043,55121,-1.0
55043,55123,-1.0
55043,55125,-1.0
55043,55127,-1.0
55043,55129,-1.0
55043,55131,-1.0
55043,55133,-1.0
55043,55135,-1.0
55043,55137,-1.0
55043,55139,-1.0
55043,55141,-1.0
55045,55047,-1.0
55045,55049,1.0
55045,55051,-1.0
55045,55053,-1.0
55045,55055,-1.0
55045,55057,-1.0
55045,55059,-1.0
55045,55061,-1.0
55045,55063,-1.0
55045,55065,1.0
55045,55067,-1.0
55045,55069,-1.0
55045,55071,-1.0
55045,55073,-1.0
55045,55075,-1.0
55045,55077,-1.0
55045,55078,-1.0
55045,55079,-1.0
55045,55081,-1.0
55045,55083,-1.0
55045,55085,-1.0
55045,55087,-1.0
55045,55089,-1.0
55045,55091,-1.0
55045,55093,-1.0
55045,55095,-1.0
55045,55097,-1.0
55045,55099,-1.0
55045,55101,-1.0
55045,55103,-1.0
55045,55105,1.0
55045,55107,-1.0
55045,55109,-1.0
55045,55111,-1.0
55045,55113,-1.0
55045,55115,-1.0
55045,55117,-1.0
55045,55119,-1.0
55045,55121,-1.0
55045,55123,-1.0
55045,55125,-1.0
55045,55127,-1.0
55045,55129,-1.0
55045,55131,-1.0
55045,55133,-1.0
55045,55135,-1.0
55045,55137,-1.0
55045,55139,-1.0
55045,55141,-1.0
55047,55049,-1.0
55047,55051,-1.0
55047,55053,-1.0
55047,55055,-1.0
55047,55057,-1.0
55047,55059,-1.0
55047,55061,-1.0
55047,55063,-1.0
55047,55065,-1.0
55047,55067,-1.0
55047,55069,-1.0
55047,55071,-1.0
55047,55073,-1.0
55047,55075,-1.0
55047,55077,1.0
55047,55078,-1.0
55047,55079,-1.0
55047,55081,-1.0
55047,55083,-1.0
55047,55085,-1.0
55047,55087,-1.0
55047,55089,-1.0
55047,55091,-1.0
55047,55093,-1.0
55047,55095,-1.0
55047,55097,-1.0
55047,55099,-1.0
55047,55101,-1.0
55047,55103,-1.0
55047,55105,-1.0
55047,55107,-1.0
55047,55109,-1.0
55047,55111,-1.0
55047,55113,-1.0
55047,55115,-1.0
55047,55117,-1.0
55047,55119,-1.0
55047,55121,-1.0
55047,55123,-1.0
55047,55125,-1.0
55047,55127,-1.0
55047,55129,-1.0
55047,55131,-1.0
55047,55133,-1.0
55047,55135,-1.0
55047,55137,1.0
55047,55139,1.0
55047,55141,-1.0
55049,55051,-1.0
55049,55053,-1.0
55049,55055,-1.0
55049,55057,-1.0
55049,55059,-1.0
55049,55061,-1.0
55049,55063,-1.0
55049,55065,1.0
55049,55067,-1.0
55049,55069,-1.0
55049,55071,-1.0
55049,55073,-1.0
55049,55075,-1.0
55049,55077,-1.0
55049,55078,-1.0
55049,55079,-1.0
55049,55081,-1.0
55049,55083,-1.0
55049,55085,-1.0
55049,55087,-1.0
55049,55089,-1.0
55049,55091,-1.0
55049,55093,-1.0
55049,55095,-1.0
55049,55097,-1.0
55049,55099,-1.0
55049,55101,-1.0
55049,55103,1.0
55049,55105,-1.0
55049,55107,-1.0
55049,55109,-1.0
55049,55111,1.0
55049,55113,-1.0
55049,55115,-1.0
55049,55117,-1.0
55049,55119,-1.0
55049,55121,-1.0
55049,55123,-1.0
55049,55125,-1.0
55049,55127,-1.0
55049,55129,-1.0
55049,55131,-1.0
55049,55133,-1.0
55049,55135,-1.0
55049,55137,-1.0
55049,55139,-1.0
55049,55141,-1.0
55051,55053,-1.0
55051,55055,-1.0
55051,55057,-1.0
55051,55059,-1.0
55051,55061,-1.0
55051,55063,-1.0
55051,55065,-1.0
55051,55067,-1.0
55051,55069,-1.0
55051,55071,-1.0
55051,55073,-1.0
55051,55075,-1.0
55051,55077,-1.0
55051,55078,-1.0
55051,55079,-1.0
55051,55081,-1.0
55051,55083,-1.0
55051,55085,-1.0
55051,55087,-1.0
55051,55089,-1.0
55051,55091,-1.0
55051,55093,-1.0
55051,55095,-1.0
55051,55097,-1.0
55051,55099,1.0
55051,55101,-1.0
55051,55103,-1.0
55051,55105,-1.0
55051,55107,-1.0
55051,55109,-1.0
55051,55111,-1.0
55051,55113,-1.0
55051,55115,-1.0
55051,55117,-1.0
55051,55119,-1.0
55051,55121,-1.0
55051,55123,-1.0
55051,55125,1.0
55051,55127,-1.0
55051,55129,-1.0
55051,55131,-1.0
55051,55133,-1.0
55051,55135,-1.0
55051,55137,-1.0
55051,55139,-1.0
55051,55141,-1.0
55053,55055,-1.0
55053,55057,1.0
55053,55059,-1.0
55053,55061,-1.0
55053,55063,1.0
55053,55065,-1.0
55053,55067,-1.0
55053,55069,-1.0
55053,55071,-1.0
55053,55073,-1.0
55053,55075,-1.0
55053,55077,-1.0
55053,55078,-1.0
55053,55079,-1.0
55053,55081,1.0
55053,55083,-1.0
55053,55085,-1.0
55053,55087,-1.0
55053,55089,-1.0
55053,55091,-1.0
55053,55093,-1.0
55053,55095,-1.0
55053,55097,-1.0
55053,55099,-1.0
55053,55101,-1.0
55053,55103,-1.0
55053,55105,-1.0
55053,55107,-1.0
55053,55109,-1.0
55053,55111,-1.0
55053,55113,-1.0
55053,55115,-1.0
55053,55117,-1.0
55053,55119,-1.0
55053,55121,1.0
55053,55123,-1.0
55053,55125,-1.0
55053,55127,-1.0
55053,55129,-1.0
55053,55131,-1.0
55053,55133,-1.0
55053,55135,-1.0
55053,55137,-1.0
55053,55139,-1.0
55053,55141,1.0
55055,55057,-1.0
55055,55059,-1.0
55055,55061,-1.0
55055,55063,-1.0
55055,55065,-1.0
55055,55067,-1.0
55055,55069,-1.0
55055,55071,-1.0
55055,55073,-1.0
55055,55075,-1.0
55055,55077,-1.0
55055,55078,-1.0
55055,55079,-1.0
55055,55081,-1.0
55055,55083,-1.0
55055,55085,-1.0
55055,55087,-1.0
55055,55089,-1.0
55055,55091,-1.0
55055,55093,-1.0
55055,55095,-1.0
55055,55097,-1.0
55055,55099,-1.0
55055,55101,-1.0
55055,55103,-1.0
55055,55105,1.0
55055,55107,-1.0
55055,55109,-1.0
55055,55111,-1.0
55055,55113,-1.0
55055,55115,-1.0
55055,55117,-1.0
55055,55119,-1.0
55055,55121,-1.0
55055,55123,-1.0
55055,55125,-1.0
55055,55127,1.0
55055,55129,-1.0
55055,55131,-1.0
55055,55133,1.0
55055,55135,-1.0
55055,55137,-1.0
55055,55139,-1.0
55055,55141,-1.0
55057,55059,-1.0
55057,55061,-1.0
55057,55063,-1.0
55057,55065,-1.0
55057,55067,-1.0
55057,55069,-1.0
55057,55071,-1.0
55057,55073,-1.0
55057,55075,-1.0
55057,55077,-1.0
55057,55078,-1.0
55057,55079,-1.0
55057,55081,1.0
55057,55083,-1.0
55057,55085,-1.0
55057,55087,-1.0
55057,55089,-1.0
55057,55091,-1.0
55057,55093,-1.0
55057,55095,-1.0
55057,55097,-1.0
55057,55099,-1.0
55057,55101,-1.0
55057,55103,-1.0
55057,55105,-1.0
55057,55107,-1.0
55057,55109,-1.0
55057,55111,1.0
55057,55113,-1.0
55057,55115,-1.0
55057,55117,-1.0
55057,55119,-1.0
55057,55121,-1.0
55057,55123,1.0
55057,55125,-1.0
55057,55127,-1.0
55057,55129,-1.0
55057,55131,-1.0
55057,55133,-1.0
55057,55135,-1.0
55057,55137,-1.0
55057,55139,-1.0
55057,55141,1.0
55059,55061,-1.0
55059,55063,-1.0
55059,55065,-1.0
55059,55067,-1.0
55059,55069,-1.0
55059,55071,-1.0
55059,55073,-1.0
55059,55075,-1.0
55059,55077,-1.0
55059,55078,-1.0
55059,55079,-1.0
55059,55081,-1.0
55059,55083,-1.0
55059,55085,-1.0
55059,55087,-1.0
55059,55089,-1.0
55059,55091,-1.0
55059,55093,-1.0
55059,55095,-1.0
55059,55097,-1.0
55059,55099,-1.0
55059,55101,1.0
55059,55103,-1.0
55059,55105,-1.0
55059,55107,-1.0
55059,55109,-1.0
55059,55111,-1.0
55059,55113,-1.0
55059,55115,-1.0
55059,55117,-1.0
55059,55119,-1.0
55059,55121,-1.0
55059,55123,-1.0
55059,55125,-1.0
55059,55127,1.0
55059,55129,-1.0
55059,55131,-1.0
55059,55133,-1.0
55059,55135,-1.0
55059,55137,-1.0
55059,55139,-1.0
55059,55141,-1.0
55061,55063,-1.0
55061,55065,-1.0
55061,55067,-1.0
55061,55069,-1.0
55061,55071,1.0
55061,55073,-1.0
55061,55075,-1.0
55061,55077,-1.0
